[  2%] Built target test_custom_msg__cpp
[ 12%] Built target test_custom_msg__rosidl_generator_c
[ 12%] Built target ament_cmake_python_copy_test_custom_msg
[ 15%] Building CXX object CMakeFiles/test_custom_msg__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/test_custom_msg/msg/detail/circle__type_support_c.cpp.o
[ 17%] Building CXX object CMakeFiles/test_custom_msg__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/test_custom_msg/msg/detail/triangle__type_support_c.cpp.o
[ 20%] Building CXX object CMakeFiles/test_custom_msg__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/test_custom_msg/msg/triangle__type_support.cpp.o
[ 23%] Building CXX object CMakeFiles/test_custom_msg__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/test_custom_msg/msg/detail/dds_fastrtps/triangle__type_support.cpp.o
[ 25%] Building CXX object CMakeFiles/test_custom_msg__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/test_custom_msg/msg/detail/triangle__type_support.cpp.o
[ 35%] Built target test_custom_msg__rosidl_typesupport_c
[ 46%] Built target test_custom_msg__rosidl_typesupport_introspection_c
[ 48%] Building CXX object CMakeFiles/test_custom_msg__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/test_custom_msg/msg/detail/circle__type_support.cpp.o
[ 51%] Building CXX object CMakeFiles/test_custom_msg__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/test_custom_msg/msg/circle__type_support.cpp.o
running egg_info
writing test_custom_msg.egg-info/PKG-INFO
writing dependency_links to test_custom_msg.egg-info/dependency_links.txt
writing top-level names to test_custom_msg.egg-info/top_level.txt
reading manifest file 'test_custom_msg.egg-info/SOURCES.txt'
writing manifest file 'test_custom_msg.egg-info/SOURCES.txt'
[ 53%] Building CXX object CMakeFiles/test_custom_msg__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/test_custom_msg/msg/detail/dds_fastrtps/circle__type_support.cpp.o
[ 56%] Linking CXX shared library libtest_custom_msg__rosidl_typesupport_cpp.so
[ 56%] Built target ament_cmake_python_build_test_custom_msg_egg
[ 58%] Built target test_custom_msg__rosidl_typesupport_cpp
[ 61%] Linking CXX shared library libtest_custom_msg__rosidl_typesupport_fastrtps_c.so
[ 64%] Linking CXX shared library libtest_custom_msg__rosidl_typesupport_introspection_cpp.so
[ 66%] Built target test_custom_msg__rosidl_typesupport_fastrtps_c
[ 69%] Built target test_custom_msg__rosidl_typesupport_introspection_cpp
[ 71%] Linking CXX shared library libtest_custom_msg__rosidl_typesupport_fastrtps_cpp.so
[ 74%] Built target test_custom_msg__rosidl_typesupport_fastrtps_cpp
[ 74%] Built target test_custom_msg
[ 76%] Built target test_custom_msg__py
[ 79%] Building C object CMakeFiles/test_custom_msg__rosidl_generator_py.dir/rosidl_generator_py/test_custom_msg/msg/_triangle_s.c.o
[ 82%] Building C object CMakeFiles/test_custom_msg__rosidl_generator_py.dir/rosidl_generator_py/test_custom_msg/msg/_circle_s.c.o
[ 84%] Linking C shared library rosidl_generator_py/test_custom_msg/libtest_custom_msg__rosidl_generator_py.so
[ 84%] Built target test_custom_msg__rosidl_generator_py
[ 87%] Building C object CMakeFiles/test_custom_msg__rosidl_typesupport_fastrtps_c__pyext.dir/rosidl_generator_py/test_custom_msg/_test_custom_msg_s.ep.rosidl_typesupport_fastrtps_c.c.o
[ 89%] Building C object CMakeFiles/test_custom_msg__rosidl_typesupport_c__pyext.dir/rosidl_generator_py/test_custom_msg/_test_custom_msg_s.ep.rosidl_typesupport_c.c.o
[ 92%] Building C object CMakeFiles/test_custom_msg__rosidl_typesupport_introspection_c__pyext.dir/rosidl_generator_py/test_custom_msg/_test_custom_msg_s.ep.rosidl_typesupport_introspection_c.c.o
[ 94%] Linking C shared library rosidl_generator_py/test_custom_msg/test_custom_msg_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[ 97%] Linking C shared library rosidl_generator_py/test_custom_msg/test_custom_msg_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[100%] Linking C shared library rosidl_generator_py/test_custom_msg/test_custom_msg_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[100%] Built target test_custom_msg__rosidl_typesupport_introspection_c__pyext
[100%] Built target test_custom_msg__rosidl_typesupport_c__pyext
[100%] Built target test_custom_msg__rosidl_typesupport_fastrtps_c__pyext
-- Install configuration: "Debug"
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/include/test_custom_msg/test_custom_msg
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/include/test_custom_msg/test_custom_msg/msg
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/include/test_custom_msg/test_custom_msg/msg/detail
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/include/test_custom_msg/test_custom_msg/msg/detail/dds_fastrtps
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/include/test_custom_msg/test_custom_msg/msg/detail/triangle__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/include/test_custom_msg/test_custom_msg/msg/detail/circle__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/include/test_custom_msg/test_custom_msg/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
-- Installing: /home/eragon/student133_ws/install/test_custom_msg/lib/libtest_custom_msg__rosidl_typesupport_fastrtps_cpp.so
-- Set runtime path of "/home/eragon/student133_ws/install/test_custom_msg/lib/libtest_custom_msg__rosidl_typesupport_fastrtps_cpp.so" to ""
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/include/test_custom_msg/test_custom_msg
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/include/test_custom_msg/test_custom_msg/msg
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/include/test_custom_msg/test_custom_msg/msg/detail
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/include/test_custom_msg/test_custom_msg/msg/detail/circle__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/include/test_custom_msg/test_custom_msg/msg/detail/circle__type_support.c
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/include/test_custom_msg/test_custom_msg/msg/detail/triangle__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/include/test_custom_msg/test_custom_msg/msg/detail/triangle__type_support.c
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/include/test_custom_msg/test_custom_msg/msg/rosidl_typesupport_introspection_c__visibility_control.h
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/lib/libtest_custom_msg__rosidl_typesupport_introspection_c.so
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/lib/libtest_custom_msg__rosidl_typesupport_c.so
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/include/test_custom_msg/test_custom_msg
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/include/test_custom_msg/test_custom_msg/msg
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/include/test_custom_msg/test_custom_msg/msg/detail
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/include/test_custom_msg/test_custom_msg/msg/detail/triangle__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/include/test_custom_msg/test_custom_msg/msg/detail/triangle__type_support.cpp
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/include/test_custom_msg/test_custom_msg/msg/detail/circle__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/include/test_custom_msg/test_custom_msg/msg/detail/circle__type_support.cpp
-- Installing: /home/eragon/student133_ws/install/test_custom_msg/lib/libtest_custom_msg__rosidl_typesupport_introspection_cpp.so
-- Set runtime path of "/home/eragon/student133_ws/install/test_custom_msg/lib/libtest_custom_msg__rosidl_typesupport_introspection_cpp.so" to ""
-- Installing: /home/eragon/student133_ws/install/test_custom_msg/lib/libtest_custom_msg__rosidl_typesupport_cpp.so
-- Set runtime path of "/home/eragon/student133_ws/install/test_custom_msg/lib/libtest_custom_msg__rosidl_typesupport_cpp.so" to ""
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/share/test_custom_msg/environment/pythonpath.sh
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/share/test_custom_msg/environment/pythonpath.dsv
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/local/lib/python3.10/dist-packages/test_custom_msg-0.0.0-py3.10.egg-info
-- Installing: /home/eragon/student133_ws/install/test_custom_msg/local/lib/python3.10/dist-packages/test_custom_msg-0.0.0-py3.10.egg-info/dependency_links.txt
-- Installing: /home/eragon/student133_ws/install/test_custom_msg/local/lib/python3.10/dist-packages/test_custom_msg-0.0.0-py3.10.egg-info/PKG-INFO
-- Installing: /home/eragon/student133_ws/install/test_custom_msg/local/lib/python3.10/dist-packages/test_custom_msg-0.0.0-py3.10.egg-info/top_level.txt
-- Installing: /home/eragon/student133_ws/install/test_custom_msg/local/lib/python3.10/dist-packages/test_custom_msg-0.0.0-py3.10.egg-info/SOURCES.txt
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/local/lib/python3.10/dist-packages/test_custom_msg
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/local/lib/python3.10/dist-packages/test_custom_msg/__init__.py
-- Installing: /home/eragon/student133_ws/install/test_custom_msg/local/lib/python3.10/dist-packages/test_custom_msg/test_custom_msg_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
-- Installing: /home/eragon/student133_ws/install/test_custom_msg/local/lib/python3.10/dist-packages/test_custom_msg/test_custom_msg_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
-- Installing: /home/eragon/student133_ws/install/test_custom_msg/local/lib/python3.10/dist-packages/test_custom_msg/test_custom_msg_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/local/lib/python3.10/dist-packages/test_custom_msg/_test_custom_msg_s.ep.rosidl_typesupport_introspection_c.c
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/local/lib/python3.10/dist-packages/test_custom_msg/_test_custom_msg_s.ep.rosidl_typesupport_c.c
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/local/lib/python3.10/dist-packages/test_custom_msg/msg
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/local/lib/python3.10/dist-packages/test_custom_msg/msg/__init__.py
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/local/lib/python3.10/dist-packages/test_custom_msg/msg/_triangle.py
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/local/lib/python3.10/dist-packages/test_custom_msg/msg/_circle_s.c
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/local/lib/python3.10/dist-packages/test_custom_msg/msg/_circle.py
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/local/lib/python3.10/dist-packages/test_custom_msg/msg/_triangle_s.c
-- Installing: /home/eragon/student133_ws/install/test_custom_msg/local/lib/python3.10/dist-packages/test_custom_msg/libtest_custom_msg__rosidl_generator_py.so
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/local/lib/python3.10/dist-packages/test_custom_msg/_test_custom_msg_s.ep.rosidl_typesupport_fastrtps_c.c
Listing '/home/eragon/student133_ws/install/test_custom_msg/local/lib/python3.10/dist-packages/test_custom_msg'...
Listing '/home/eragon/student133_ws/install/test_custom_msg/local/lib/python3.10/dist-packages/test_custom_msg/msg'...
-- Installing: /home/eragon/student133_ws/install/test_custom_msg/local/lib/python3.10/dist-packages/test_custom_msg/test_custom_msg_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
-- Set runtime path of "/home/eragon/student133_ws/install/test_custom_msg/local/lib/python3.10/dist-packages/test_custom_msg/test_custom_msg_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so" to ""
-- Installing: /home/eragon/student133_ws/install/test_custom_msg/local/lib/python3.10/dist-packages/test_custom_msg/test_custom_msg_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
-- Set runtime path of "/home/eragon/student133_ws/install/test_custom_msg/local/lib/python3.10/dist-packages/test_custom_msg/test_custom_msg_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so" to ""
-- Installing: /home/eragon/student133_ws/install/test_custom_msg/local/lib/python3.10/dist-packages/test_custom_msg/test_custom_msg_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
-- Set runtime path of "/home/eragon/student133_ws/install/test_custom_msg/local/lib/python3.10/dist-packages/test_custom_msg/test_custom_msg_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so" to ""
-- Installing: /home/eragon/student133_ws/install/test_custom_msg/lib/libtest_custom_msg__rosidl_generator_py.so
-- Set runtime path of "/home/eragon/student133_ws/install/test_custom_msg/lib/libtest_custom_msg__rosidl_generator_py.so" to ""
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/share/test_custom_msg/msg/Triangle.idl
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/share/test_custom_msg/msg/Circle.idl
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/share/test_custom_msg/msg/Triangle.msg
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/share/test_custom_msg/msg/Circle.msg
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/share/ament_index/resource_index/package_run_dependencies/test_custom_msg
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/share/ament_index/resource_index/parent_prefix_path/test_custom_msg
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/share/test_custom_msg/environment/ament_prefix_path.sh
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/share/test_custom_msg/environment/ament_prefix_path.dsv
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/share/test_custom_msg/environment/path.sh
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/share/test_custom_msg/environment/path.dsv
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/share/test_custom_msg/local_setup.bash
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/share/test_custom_msg/local_setup.sh
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/share/test_custom_msg/local_setup.zsh
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/share/test_custom_msg/local_setup.dsv
-- Installing: /home/eragon/student133_ws/install/test_custom_msg/share/test_custom_msg/package.dsv
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/share/ament_index/resource_index/packages/test_custom_msg
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/share/test_custom_msg/cmake/export_test_custom_msg__rosidl_generator_cExport.cmake
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/share/test_custom_msg/cmake/export_test_custom_msg__rosidl_generator_cExport-debug.cmake
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/share/test_custom_msg/cmake/export_test_custom_msg__rosidl_typesupport_fastrtps_cExport.cmake
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/share/test_custom_msg/cmake/export_test_custom_msg__rosidl_typesupport_fastrtps_cExport-debug.cmake
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/share/test_custom_msg/cmake/export_test_custom_msg__rosidl_generator_cppExport.cmake
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/share/test_custom_msg/cmake/export_test_custom_msg__rosidl_typesupport_fastrtps_cppExport.cmake
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/share/test_custom_msg/cmake/export_test_custom_msg__rosidl_typesupport_fastrtps_cppExport-debug.cmake
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/share/test_custom_msg/cmake/test_custom_msg__rosidl_typesupport_introspection_cExport.cmake
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/share/test_custom_msg/cmake/test_custom_msg__rosidl_typesupport_introspection_cExport-debug.cmake
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/share/test_custom_msg/cmake/test_custom_msg__rosidl_typesupport_cExport.cmake
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/share/test_custom_msg/cmake/test_custom_msg__rosidl_typesupport_cExport-debug.cmake
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/share/test_custom_msg/cmake/test_custom_msg__rosidl_typesupport_introspection_cppExport.cmake
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/share/test_custom_msg/cmake/test_custom_msg__rosidl_typesupport_introspection_cppExport-debug.cmake
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/share/test_custom_msg/cmake/test_custom_msg__rosidl_typesupport_cppExport.cmake
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/share/test_custom_msg/cmake/test_custom_msg__rosidl_typesupport_cppExport-debug.cmake
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/share/test_custom_msg/cmake/export_test_custom_msg__rosidl_generator_pyExport.cmake
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/share/test_custom_msg/cmake/export_test_custom_msg__rosidl_generator_pyExport-debug.cmake
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/share/test_custom_msg/cmake/rosidl_cmake-extras.cmake
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/share/test_custom_msg/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/share/test_custom_msg/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/share/test_custom_msg/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/share/test_custom_msg/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/share/test_custom_msg/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_msg/share/test_custom_msg/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
