[  2%] Built target test_custom_srv__cpp
[  2%] Built target ament_cmake_python_copy_test_custom_srv
[  7%] Building C object CMakeFiles/test_custom_srv__rosidl_generator_c.dir/rosidl_generator_c/test_custom_srv/srv/detail/circle_square__functions.c.o
[  7%] Building C object CMakeFiles/test_custom_srv__rosidl_generator_c.dir/rosidl_generator_c/test_custom_srv/srv/detail/triangle_square__functions.c.o
[ 10%] Building CXX object CMakeFiles/test_custom_srv__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/test_custom_srv/srv/detail/circle_square__type_support.cpp.o
[ 12%] Building CXX object CMakeFiles/test_custom_srv__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/test_custom_srv/srv/detail/triangle_square__type_support.cpp.o
[ 17%] Building CXX object CMakeFiles/test_custom_srv__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/test_custom_srv/srv/detail/dds_fastrtps/triangle_square__type_support.cpp.o
[ 17%] Building CXX object CMakeFiles/test_custom_srv__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/test_custom_srv/srv/detail/dds_fastrtps/circle_square__type_support.cpp.o
[ 20%] Building CXX object CMakeFiles/test_custom_srv__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/test_custom_srv/srv/circle_square__type_support.cpp.o
running egg_info
writing test_custom_srv.egg-info/PKG-INFO
writing dependency_links to test_custom_srv.egg-info/dependency_links.txt
writing top-level names to test_custom_srv.egg-info/top_level.txt
reading manifest file 'test_custom_srv.egg-info/SOURCES.txt'
writing manifest file 'test_custom_srv.egg-info/SOURCES.txt'
[ 20%] Built target ament_cmake_python_build_test_custom_srv_egg
[ 23%] Building CXX object CMakeFiles/test_custom_srv__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/test_custom_srv/srv/triangle_square__type_support.cpp.o
[ 25%] Linking C shared library libtest_custom_srv__rosidl_generator_c.so
[ 28%] Built target test_custom_srv__rosidl_generator_c
[ 30%] Building C object CMakeFiles/test_custom_srv__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/test_custom_srv/srv/detail/circle_square__type_support.c.o
[ 33%] Building CXX object CMakeFiles/test_custom_srv__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/test_custom_srv/srv/detail/circle_square__type_support_c.cpp.o
[ 35%] Building CXX object CMakeFiles/test_custom_srv__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/test_custom_srv/srv/detail/triangle_square__type_support_c.cpp.o
[ 38%] Building C object CMakeFiles/test_custom_srv__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/test_custom_srv/srv/detail/triangle_square__type_support.c.o
[ 41%] Linking C shared library libtest_custom_srv__rosidl_typesupport_introspection_c.so
[ 43%] Linking CXX shared library libtest_custom_srv__rosidl_typesupport_cpp.so
[ 46%] Built target test_custom_srv__rosidl_typesupport_introspection_c
[ 48%] Linking CXX shared library libtest_custom_srv__rosidl_typesupport_introspection_cpp.so
[ 51%] Built target test_custom_srv__rosidl_typesupport_cpp
[ 53%] Building CXX object CMakeFiles/test_custom_srv__rosidl_typesupport_c.dir/rosidl_typesupport_c/test_custom_srv/srv/circle_square__type_support.cpp.o
[ 56%] Building CXX object CMakeFiles/test_custom_srv__rosidl_typesupport_c.dir/rosidl_typesupport_c/test_custom_srv/srv/triangle_square__type_support.cpp.o
[ 58%] Linking CXX shared library libtest_custom_srv__rosidl_typesupport_fastrtps_cpp.so
[ 61%] Built target test_custom_srv__rosidl_typesupport_introspection_cpp
[ 64%] Linking CXX shared library libtest_custom_srv__rosidl_typesupport_c.so
[ 66%] Built target test_custom_srv__rosidl_typesupport_c
[ 69%] Built target test_custom_srv__rosidl_typesupport_fastrtps_cpp
[ 71%] Linking CXX shared library libtest_custom_srv__rosidl_typesupport_fastrtps_c.so
[ 74%] Built target test_custom_srv__rosidl_typesupport_fastrtps_c
[ 74%] Built target test_custom_srv
[ 76%] Built target test_custom_srv__py
[ 79%] Building C object CMakeFiles/test_custom_srv__rosidl_generator_py.dir/rosidl_generator_py/test_custom_srv/srv/_circle_square_s.c.o
[ 82%] Building C object CMakeFiles/test_custom_srv__rosidl_generator_py.dir/rosidl_generator_py/test_custom_srv/srv/_triangle_square_s.c.o
[ 84%] Linking C shared library rosidl_generator_py/test_custom_srv/libtest_custom_srv__rosidl_generator_py.so
[ 84%] Built target test_custom_srv__rosidl_generator_py
[ 87%] Building C object CMakeFiles/test_custom_srv__rosidl_typesupport_fastrtps_c__pyext.dir/rosidl_generator_py/test_custom_srv/_test_custom_srv_s.ep.rosidl_typesupport_fastrtps_c.c.o
[ 89%] Building C object CMakeFiles/test_custom_srv__rosidl_typesupport_introspection_c__pyext.dir/rosidl_generator_py/test_custom_srv/_test_custom_srv_s.ep.rosidl_typesupport_introspection_c.c.o
[ 92%] Building C object CMakeFiles/test_custom_srv__rosidl_typesupport_c__pyext.dir/rosidl_generator_py/test_custom_srv/_test_custom_srv_s.ep.rosidl_typesupport_c.c.o
[ 94%] Linking C shared library rosidl_generator_py/test_custom_srv/test_custom_srv_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[ 97%] Linking C shared library rosidl_generator_py/test_custom_srv/test_custom_srv_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[100%] Linking C shared library rosidl_generator_py/test_custom_srv/test_custom_srv_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[100%] Built target test_custom_srv__rosidl_typesupport_c__pyext
[100%] Built target test_custom_srv__rosidl_typesupport_introspection_c__pyext
[100%] Built target test_custom_srv__rosidl_typesupport_fastrtps_c__pyext
-- Install configuration: "Debug"
-- Up-to-date: /home/robot33-6/student133_ws/install/test_custom_srv/include/test_custom_srv/test_custom_srv/srv/detail/triangle_square__struct.hpp
-- Up-to-date: /home/robot33-6/student133_ws/install/test_custom_srv/include/test_custom_srv/test_custom_srv/srv/detail/triangle_square__traits.hpp
-- Up-to-date: /home/robot33-6/student133_ws/install/test_custom_srv/include/test_custom_srv/test_custom_srv/srv/detail/circle_square__builder.hpp
-- Up-to-date: /home/robot33-6/student133_ws/install/test_custom_srv/include/test_custom_srv/test_custom_srv/srv/detail/circle_square__traits.hpp
-- Up-to-date: /home/robot33-6/student133_ws/install/test_custom_srv/include/test_custom_srv/test_custom_srv/srv/detail/triangle_square__builder.hpp
-- Up-to-date: /home/robot33-6/student133_ws/install/test_custom_srv/include/test_custom_srv/test_custom_srv/srv/detail/circle_square__struct.hpp
-- Up-to-date: /home/robot33-6/student133_ws/install/test_custom_srv/include/test_custom_srv/test_custom_srv/srv/circle_square.hpp
-- Up-to-date: /home/robot33-6/student133_ws/install/test_custom_srv/include/test_custom_srv/test_custom_srv/srv/triangle_square.hpp
-- Up-to-date: /home/robot33-6/student133_ws/install/test_custom_srv/include/test_custom_srv/test_custom_srv
-- Up-to-date: /home/robot33-6/student133_ws/install/test_custom_srv/include/test_custom_srv/test_custom_srv/srv
-- Up-to-date: /home/robot33-6/student133_ws/install/test_custom_srv/include/test_custom_srv/test_custom_srv/srv/detail
-- Up-to-date: /home/robot33-6/student133_ws/install/test_custom_srv/include/test_custom_srv/test_custom_srv/srv/detail/triangle_square__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/robot33-6/student133_ws/install/test_custom_srv/include/test_custom_srv/test_custom_srv/srv/detail/dds_fastrtps
-- Up-to-date: /home/robot33-6/student133_ws/install/test_custom_srv/include/test_custom_srv/test_custom_srv/srv/detail/circle_square__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/robot33-6/student133_ws/install/test_custom_srv/include/test_custom_srv/test_custom_srv/msg
-- Up-to-date: /home/robot33-6/student133_ws/install/test_custom_srv/include/test_custom_srv/test_custom_srv/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
-- Installing: /home/robot33-6/student133_ws/install/test_custom_srv/lib/libtest_custom_srv__rosidl_typesupport_fastrtps_cpp.so
-- Set runtime path of "/home/robot33-6/student133_ws/install/test_custom_srv/lib/libtest_custom_srv__rosidl_typesupport_fastrtps_cpp.so" to ""
-- Up-to-date: /home/robot33-6/student133_ws/install/test_custom_srv/include/test_custom_srv/test_custom_srv
-- Up-to-date: /home/robot33-6/student133_ws/install/test_custom_srv/include/test_custom_srv/test_custom_srv/srv
-- Up-to-date: /home/robot33-6/student133_ws/install/test_custom_srv/include/test_custom_srv/test_custom_srv/srv/detail
-- Up-to-date: /home/robot33-6/student133_ws/install/test_custom_srv/include/test_custom_srv/test_custom_srv/srv/detail/triangle_square__type_support.cpp
-- Up-to-date: /home/robot33-6/student133_ws/install/test_custom_srv/include/test_custom_srv/test_custom_srv/srv/detail/circle_square__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/robot33-6/student133_ws/install/test_custom_srv/include/test_custom_srv/test_custom_srv/srv/detail/circle_square__type_support.cpp
-- Up-to-date: /home/robot33-6/student133_ws/install/test_custom_srv/include/test_custom_srv/test_custom_srv/srv/detail/triangle_square__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/robot33-6/student133_ws/install/test_custom_srv/lib/libtest_custom_srv__rosidl_typesupport_introspection_cpp.so
-- Set runtime path of "/home/robot33-6/student133_ws/install/test_custom_srv/lib/libtest_custom_srv__rosidl_typesupport_introspection_cpp.so" to ""
-- Installing: /home/robot33-6/student133_ws/install/test_custom_srv/lib/libtest_custom_srv__rosidl_typesupport_cpp.so
-- Set runtime path of "/home/robot33-6/student133_ws/install/test_custom_srv/lib/libtest_custom_srv__rosidl_typesupport_cpp.so" to ""
-- Up-to-date: /home/robot33-6/student133_ws/install/test_custom_srv/share/test_custom_srv/environment/pythonpath.sh
-- Up-to-date: /home/robot33-6/student133_ws/install/test_custom_srv/share/test_custom_srv/environment/pythonpath.dsv
-- Up-to-date: /home/robot33-6/student133_ws/install/test_custom_srv/local/lib/python3.10/dist-packages/test_custom_srv-0.0.0-py3.10.egg-info
-- Installing: /home/robot33-6/student133_ws/install/test_custom_srv/local/lib/python3.10/dist-packages/test_custom_srv-0.0.0-py3.10.egg-info/PKG-INFO
-- Installing: /home/robot33-6/student133_ws/install/test_custom_srv/local/lib/python3.10/dist-packages/test_custom_srv-0.0.0-py3.10.egg-info/top_level.txt
-- Installing: /home/robot33-6/student133_ws/install/test_custom_srv/local/lib/python3.10/dist-packages/test_custom_srv-0.0.0-py3.10.egg-info/dependency_links.txt
-- Installing: /home/robot33-6/student133_ws/install/test_custom_srv/local/lib/python3.10/dist-packages/test_custom_srv-0.0.0-py3.10.egg-info/SOURCES.txt
-- Up-to-date: /home/robot33-6/student133_ws/install/test_custom_srv/local/lib/python3.10/dist-packages/test_custom_srv
-- Installing: /home/robot33-6/student133_ws/install/test_custom_srv/local/lib/python3.10/dist-packages/test_custom_srv/libtest_custom_srv__rosidl_generator_py.so
-- Up-to-date: /home/robot33-6/student133_ws/install/test_custom_srv/local/lib/python3.10/dist-packages/test_custom_srv/_test_custom_srv_s.ep.rosidl_typesupport_introspection_c.c
-- Installing: /home/robot33-6/student133_ws/install/test_custom_srv/local/lib/python3.10/dist-packages/test_custom_srv/test_custom_srv_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
-- Installing: /home/robot33-6/student133_ws/install/test_custom_srv/local/lib/python3.10/dist-packages/test_custom_srv/test_custom_srv_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/robot33-6/student133_ws/install/test_custom_srv/local/lib/python3.10/dist-packages/test_custom_srv/_test_custom_srv_s.ep.rosidl_typesupport_c.c
-- Installing: /home/robot33-6/student133_ws/install/test_custom_srv/local/lib/python3.10/dist-packages/test_custom_srv/test_custom_srv_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/robot33-6/student133_ws/install/test_custom_srv/local/lib/python3.10/dist-packages/test_custom_srv/__init__.py
-- Up-to-date: /home/robot33-6/student133_ws/install/test_custom_srv/local/lib/python3.10/dist-packages/test_custom_srv/_test_custom_srv_s.ep.rosidl_typesupport_fastrtps_c.c
-- Up-to-date: /home/robot33-6/student133_ws/install/test_custom_srv/local/lib/python3.10/dist-packages/test_custom_srv/srv
-- Up-to-date: /home/robot33-6/student133_ws/install/test_custom_srv/local/lib/python3.10/dist-packages/test_custom_srv/srv/_circle_square_s.c
-- Up-to-date: /home/robot33-6/student133_ws/install/test_custom_srv/local/lib/python3.10/dist-packages/test_custom_srv/srv/_triangle_square_s.c
-- Up-to-date: /home/robot33-6/student133_ws/install/test_custom_srv/local/lib/python3.10/dist-packages/test_custom_srv/srv/_triangle_square.py
-- Up-to-date: /home/robot33-6/student133_ws/install/test_custom_srv/local/lib/python3.10/dist-packages/test_custom_srv/srv/__init__.py
-- Up-to-date: /home/robot33-6/student133_ws/install/test_custom_srv/local/lib/python3.10/dist-packages/test_custom_srv/srv/_circle_square.py
Listing '/home/robot33-6/student133_ws/install/test_custom_srv/local/lib/python3.10/dist-packages/test_custom_srv'...
Listing '/home/robot33-6/student133_ws/install/test_custom_srv/local/lib/python3.10/dist-packages/test_custom_srv/srv'...
-- Installing: /home/robot33-6/student133_ws/install/test_custom_srv/local/lib/python3.10/dist-packages/test_custom_srv/test_custom_srv_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
-- Set runtime path of "/home/robot33-6/student133_ws/install/test_custom_srv/local/lib/python3.10/dist-packages/test_custom_srv/test_custom_srv_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so" to ""
-- Installing: /home/robot33-6/student133_ws/install/test_custom_srv/local/lib/python3.10/dist-packages/test_custom_srv/test_custom_srv_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
-- Set runtime path of "/home/robot33-6/student133_ws/install/test_custom_srv/local/lib/python3.10/dist-packages/test_custom_srv/test_custom_srv_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so" to ""
-- Installing: /home/robot33-6/student133_ws/install/test_custom_srv/local/lib/python3.10/dist-packages/test_custom_srv/test_custom_srv_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
-- Set runtime path of "/home/robot33-6/student133_ws/install/test_custom_srv/local/lib/python3.10/dist-packages/test_custom_srv/test_custom_srv_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so" to ""
-- Installing: /home/robot33-6/student133_ws/install/test_custom_srv/lib/libtest_custom_srv__rosidl_generator_py.so
-- Set runtime path of "/home/robot33-6/student133_ws/install/test_custom_srv/lib/libtest_custom_srv__rosidl_generator_py.so" to ""
-- Up-to-date: /home/robot33-6/student133_ws/install/test_custom_srv/share/test_custom_srv/srv/CircleSquare.idl
-- Up-to-date: /home/robot33-6/student133_ws/install/test_custom_srv/share/test_custom_srv/srv/TriangleSquare.idl
-- Up-to-date: /home/robot33-6/student133_ws/install/test_custom_srv/share/test_custom_srv/srv/CircleSquare.srv
-- Up-to-date: /home/robot33-6/student133_ws/install/test_custom_srv/share/test_custom_srv/srv/CircleSquare_Request.msg
-- Up-to-date: /home/robot33-6/student133_ws/install/test_custom_srv/share/test_custom_srv/srv/CircleSquare_Response.msg
-- Up-to-date: /home/robot33-6/student133_ws/install/test_custom_srv/share/test_custom_srv/srv/TriangleSquare.srv
-- Up-to-date: /home/robot33-6/student133_ws/install/test_custom_srv/share/test_custom_srv/srv/TriangleSquare_Request.msg
-- Up-to-date: /home/robot33-6/student133_ws/install/test_custom_srv/share/test_custom_srv/srv/TriangleSquare_Response.msg
-- Up-to-date: /home/robot33-6/student133_ws/install/test_custom_srv/share/ament_index/resource_index/package_run_dependencies/test_custom_srv
-- Up-to-date: /home/robot33-6/student133_ws/install/test_custom_srv/share/ament_index/resource_index/parent_prefix_path/test_custom_srv
-- Up-to-date: /home/robot33-6/student133_ws/install/test_custom_srv/share/test_custom_srv/environment/ament_prefix_path.sh
-- Up-to-date: /home/robot33-6/student133_ws/install/test_custom_srv/share/test_custom_srv/environment/ament_prefix_path.dsv
