[ 10%] Built target test_custom_srv__rosidl_generator_c
[ 12%] Built target test_custom_srv__cpp
[ 23%] Built target test_custom_srv__rosidl_typesupport_c
[ 23%] Built target ament_cmake_python_copy_test_custom_srv
[ 33%] Built target test_custom_srv__rosidl_typesupport_fastrtps_cpp
[ 48%] Built target test_custom_srv__rosidl_typesupport_introspection_cpp
[ 53%] Built target test_custom_srv__rosidl_typesupport_introspection_c
[ 64%] Built target test_custom_srv__rosidl_typesupport_fastrtps_c
[ 74%] Built target test_custom_srv__rosidl_typesupport_cpp
[ 74%] Built target test_custom_srv
[ 76%] Built target test_custom_srv__py
[ 84%] Built target test_custom_srv__rosidl_generator_py
[ 89%] Built target test_custom_srv__rosidl_typesupport_introspection_c__pyext
[ 94%] Built target test_custom_srv__rosidl_typesupport_c__pyext
[100%] Built target test_custom_srv__rosidl_typesupport_fastrtps_c__pyext
running egg_info
writing test_custom_srv.egg-info/PKG-INFO
writing dependency_links to test_custom_srv.egg-info/dependency_links.txt
writing top-level names to test_custom_srv.egg-info/top_level.txt
reading manifest file 'test_custom_srv.egg-info/SOURCES.txt'
writing manifest file 'test_custom_srv.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_test_custom_srv_egg
-- Install configuration: "Debug"
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/include/test_custom_srv/test_custom_srv/srv
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/include/test_custom_srv/test_custom_srv/srv/detail
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/include/test_custom_srv/test_custom_srv/srv/detail/circle_square__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/include/test_custom_srv/test_custom_srv/srv/detail/triangle_square__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/include/test_custom_srv/test_custom_srv/srv/detail/dds_fastrtps
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/include/test_custom_srv/test_custom_srv/msg
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/include/test_custom_srv/test_custom_srv/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/lib/libtest_custom_srv__rosidl_typesupport_fastrtps_cpp.so
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/include/test_custom_srv/test_custom_srv
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/include/test_custom_srv/test_custom_srv/srv
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/include/test_custom_srv/test_custom_srv/srv/detail
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/include/test_custom_srv/test_custom_srv/srv/detail/circle_square__type_support.cpp
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/include/test_custom_srv/test_custom_srv/srv/detail/triangle_square__type_support.cpp
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/include/test_custom_srv/test_custom_srv/srv/detail/triangle_square__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/include/test_custom_srv/test_custom_srv/srv/detail/circle_square__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/lib/libtest_custom_srv__rosidl_typesupport_introspection_cpp.so
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/lib/libtest_custom_srv__rosidl_typesupport_cpp.so
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/share/test_custom_srv/environment/pythonpath.sh
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/share/test_custom_srv/environment/pythonpath.dsv
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/local/lib/python3.10/dist-packages/test_custom_srv-0.0.0-py3.10.egg-info
-- Installing: /home/eragon/student133_ws/install/test_custom_srv/local/lib/python3.10/dist-packages/test_custom_srv-0.0.0-py3.10.egg-info/dependency_links.txt
-- Installing: /home/eragon/student133_ws/install/test_custom_srv/local/lib/python3.10/dist-packages/test_custom_srv-0.0.0-py3.10.egg-info/PKG-INFO
-- Installing: /home/eragon/student133_ws/install/test_custom_srv/local/lib/python3.10/dist-packages/test_custom_srv-0.0.0-py3.10.egg-info/top_level.txt
-- Installing: /home/eragon/student133_ws/install/test_custom_srv/local/lib/python3.10/dist-packages/test_custom_srv-0.0.0-py3.10.egg-info/SOURCES.txt
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/local/lib/python3.10/dist-packages/test_custom_srv
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/local/lib/python3.10/dist-packages/test_custom_srv/test_custom_srv_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/local/lib/python3.10/dist-packages/test_custom_srv/__init__.py
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/local/lib/python3.10/dist-packages/test_custom_srv/test_custom_srv_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/local/lib/python3.10/dist-packages/test_custom_srv/srv
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/local/lib/python3.10/dist-packages/test_custom_srv/srv/__init__.py
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/local/lib/python3.10/dist-packages/test_custom_srv/srv/_triangle_square_s.c
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/local/lib/python3.10/dist-packages/test_custom_srv/srv/_triangle_square.py
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/local/lib/python3.10/dist-packages/test_custom_srv/srv/_circle_square_s.c
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/local/lib/python3.10/dist-packages/test_custom_srv/srv/_circle_square.py
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/local/lib/python3.10/dist-packages/test_custom_srv/libtest_custom_srv__rosidl_generator_py.so
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/local/lib/python3.10/dist-packages/test_custom_srv/test_custom_srv_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/local/lib/python3.10/dist-packages/test_custom_srv/_test_custom_srv_s.ep.rosidl_typesupport_c.c
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/local/lib/python3.10/dist-packages/test_custom_srv/_test_custom_srv_s.ep.rosidl_typesupport_fastrtps_c.c
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/local/lib/python3.10/dist-packages/test_custom_srv/_test_custom_srv_s.ep.rosidl_typesupport_introspection_c.c
Listing '/home/eragon/student133_ws/install/test_custom_srv/local/lib/python3.10/dist-packages/test_custom_srv'...
Listing '/home/eragon/student133_ws/install/test_custom_srv/local/lib/python3.10/dist-packages/test_custom_srv/srv'...
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/local/lib/python3.10/dist-packages/test_custom_srv/test_custom_srv_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/local/lib/python3.10/dist-packages/test_custom_srv/test_custom_srv_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/local/lib/python3.10/dist-packages/test_custom_srv/test_custom_srv_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/lib/libtest_custom_srv__rosidl_generator_py.so
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/share/test_custom_srv/srv/CircleSquare.idl
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/share/test_custom_srv/srv/TriangleSquare.idl
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/share/test_custom_srv/srv/CircleSquare.srv
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/share/test_custom_srv/srv/CircleSquare_Request.msg
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/share/test_custom_srv/srv/CircleSquare_Response.msg
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/share/test_custom_srv/srv/TriangleSquare.srv
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/share/test_custom_srv/srv/TriangleSquare_Request.msg
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/share/test_custom_srv/srv/TriangleSquare_Response.msg
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/share/ament_index/resource_index/package_run_dependencies/test_custom_srv
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/share/ament_index/resource_index/parent_prefix_path/test_custom_srv
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/share/test_custom_srv/environment/ament_prefix_path.sh
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/share/test_custom_srv/environment/ament_prefix_path.dsv
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/share/test_custom_srv/environment/path.sh
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/share/test_custom_srv/environment/path.dsv
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/share/test_custom_srv/local_setup.bash
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/share/test_custom_srv/local_setup.sh
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/share/test_custom_srv/local_setup.zsh
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/share/test_custom_srv/local_setup.dsv
-- Installing: /home/eragon/student133_ws/install/test_custom_srv/share/test_custom_srv/package.dsv
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/share/ament_index/resource_index/packages/test_custom_srv
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/share/test_custom_srv/cmake/export_test_custom_srv__rosidl_generator_cExport.cmake
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/share/test_custom_srv/cmake/export_test_custom_srv__rosidl_generator_cExport-debug.cmake
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/share/test_custom_srv/cmake/export_test_custom_srv__rosidl_typesupport_fastrtps_cExport.cmake
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/share/test_custom_srv/cmake/export_test_custom_srv__rosidl_typesupport_fastrtps_cExport-debug.cmake
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/share/test_custom_srv/cmake/test_custom_srv__rosidl_typesupport_introspection_cExport.cmake
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/share/test_custom_srv/cmake/test_custom_srv__rosidl_typesupport_introspection_cExport-debug.cmake
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/share/test_custom_srv/cmake/test_custom_srv__rosidl_typesupport_cExport.cmake
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/share/test_custom_srv/cmake/test_custom_srv__rosidl_typesupport_cExport-debug.cmake
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/share/test_custom_srv/cmake/export_test_custom_srv__rosidl_generator_cppExport.cmake
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/share/test_custom_srv/cmake/export_test_custom_srv__rosidl_typesupport_fastrtps_cppExport.cmake
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/share/test_custom_srv/cmake/export_test_custom_srv__rosidl_typesupport_fastrtps_cppExport-debug.cmake
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/share/test_custom_srv/cmake/test_custom_srv__rosidl_typesupport_introspection_cppExport.cmake
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/share/test_custom_srv/cmake/test_custom_srv__rosidl_typesupport_introspection_cppExport-debug.cmake
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/share/test_custom_srv/cmake/test_custom_srv__rosidl_typesupport_cppExport.cmake
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/share/test_custom_srv/cmake/test_custom_srv__rosidl_typesupport_cppExport-debug.cmake
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/share/test_custom_srv/cmake/export_test_custom_srv__rosidl_generator_pyExport.cmake
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/share/test_custom_srv/cmake/export_test_custom_srv__rosidl_generator_pyExport-debug.cmake
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/share/test_custom_srv/cmake/rosidl_cmake-extras.cmake
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/share/test_custom_srv/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/share/test_custom_srv/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/share/test_custom_srv/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/share/test_custom_srv/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/share/test_custom_srv/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/share/test_custom_srv/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/share/test_custom_srv/cmake/test_custom_srvConfig.cmake
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/share/test_custom_srv/cmake/test_custom_srvConfig-version.cmake
-- Up-to-date: /home/eragon/student133_ws/install/test_custom_srv/share/test_custom_srv/package.xml
